height,gender
165.47262936987076,Female
179.42523547417392,Female
177.28738589710244,Female
163.25725096064647,Female
171.8009966566805,Female
169.51763164709604,Female
174.58042090272644,Female
158.24553577593926,Female
169.80236021998908,Female
172.40897140794712,Female
152.6888235950382,Female
156.71719041133957,Female
150.7253747556793,Female
163.1141521588881,Female
170.02279579057173,Female
175.5164993646722,Female
165.51866346293843,Female
176.40030881899904,Female
155.33928979249575,Female
153.07632292451393,Female
164.61116610772368,Female
167.68845814257514,Female
164.77113676334136,Female
150.52790529972086,Female
164.37615972341047,Female
155.86871349646603,Female
169.68770784181027,Female
167.56618772267794,Female
158.42084149570852,Female
161.40293157864315,Female
157.58550534677732,Female
164.5612463190878,Female
171.68599624350867,Female
158.0999176756512,Female
168.52832560862493,Female
161.2881966713929,Female
159.44989017416358,Female
164.25078748031808,Female
157.75330374306438,Female
161.12445486256973,Female
156.61485475187806,Female
178.75307593041472,Female
165.2468448638021,Female
160.1019214440519,Female
166.49785937513954,Female
164.21370365216418,Female
163.45321280326743,Female
169.299166900304,Female
170.30255397033113,Female
161.28649196672632,Female
160.96927231548725,Female
163.0746381199385,Female
148.88655184685092,Female
154.39366256461014,Female
174.56811987211168,Female
176.51477399450897,Female
163.25674772310535,Female
169.03589874139035,Female
167.17875108180476,Female
186.55216565918667,Female
172.83702438004204,Female
164.10457685963465,Female
158.31121691579702,Female
153.754875758197,Female
166.42424545107056,Female
159.70554478300988,Female
155.0442240328163,Female
160.47398981030233,Female
157.42916397469924,Female
176.80999144550796,Female
171.17147829864615,Female
164.94419151078367,Female
175.35960897223018,Female
165.54157815353332,Female
158.97101059070215,Female
175.6618685408876,Female
168.7723703057926,Female
157.7392769197148,Female
163.66762925341473,Female
158.8706722263067,Female
155.32040188324964,Female
171.4832428327215,Female
178.3659164832909,Female
155.210026983266,Female
168.94078465683398,Female
160.4455020161472,Female
161.59012231364713,Female
160.85324253032792,Female
158.9520646122413,Female
165.3396513956138,Female
159.18334918512272,Female
166.89319778045888,Female
164.64833323385605,Female
163.32736367193513,Female
158.6470543657088,Female
160.96260068602166,Female
170.28773858078029,Female
168.50642031337065,Female
158.15711328641015,Female
165.6953261380046,Female
170.25970986360252,Female
153.3141630321504,Female
168.80352134665955,Female
160.36163368737908,Female
168.99419068015212,Female
159.65718590420238,Female
152.36582529534837,Female
153.60720293481785,Female
165.33659462662968,Female
166.81805751205036,Female
158.66978362426914,Female
169.47014721144163,Female
153.36935956411727,Female
164.53744140946878,Female
156.5228866016628,Female
160.4371472453849,Female
165.3317906992149,Female
158.97710644301233,Female
162.30811119039123,Female
172.04404966450107,Female
160.96175691333795,Female
170.849844784456,Female
157.09205201739667,Female
168.70862924540697,Female
175.0909803446053,Female
147.69848849910898,Female
159.42173321170665,Female
169.03950489026377,Female
163.57868229769906,Female
167.59802111359917,Female
160.77210369298925,Female
165.6061285123103,Female
163.91025935225545,Female
173.17447443161865,Female
166.7809459031085,Female
167.36321863452642,Female
162.11686123714273,Female
161.58675643149255,Female
161.97209268526265,Female
167.7611649966481,Female
162.05310863425817,Female
167.0284239982749,Female
179.52780559051808,Female
171.09787292402186,Female
162.71783527482512,Female
173.40849745514763,Female
162.14347238884915,Female
150.733128253755,Female
157.94339582357816,Female
151.904456552819,Female
162.53940561171083,Female
165.12892865432687,Female
176.73506118592698,Female
167.28849161634915,Female
163.46629629833794,Female
170.80583906828443,Female
149.5220528369448,Female
166.64930190675997,Female
170.39605635720878,Female
154.6498962795411,Female
173.0062783024485,Female
167.3694748524609,Female
162.0929846026944,Female
169.429473062744,Female
180.89485000463077,Female
166.27306378540948,Female
166.73754410410234,Female
161.78447370321828,Female
159.05108941374647,Female
170.8123507158097,Female
159.00741321863794,Female
165.50096366053575,Female
161.6563978726442,Female
168.35285878022475,Female
167.33563473700863,Female
172.2627796098053,Female
161.42988520801677,Female
163.1108754529464,Female
158.14865398952384,Female
161.8899471794672,Female
167.64110345131397,Female
170.29892031651747,Female
158.5448427307566,Female
171.08724144073963,Female
174.48946501163465,Female
167.89404432256592,Female
178.13757068790648,Female
159.583475606275,Female
156.28741707682008,Female
152.54895825767005,Female
175.47231018042427,Female
169.58055959447842,Female
164.61090730362682,Female
166.95978038423874,Female
157.12157666891136,Female
182.12026385731778,Female
165.9045482738266,Female
165.76576356223424,Female
170.08036636729085,Female
168.367064622157,Female
166.5671881699539,Female
159.46667881188282,Female
168.30027849995196,Female
178.17417147532524,Female
174.41794032308485,Female
176.15230638647577,Female
161.4214902649817,Female
158.07276625818994,Female
164.11949155930247,Female
165.39007438602087,Female
172.65934062929665,Female
153.15274759199627,Female
175.7068522362243,Female
163.89394470994708,Female
162.01183251036807,Female
157.91526937317883,Female
153.4160032969396,Female
170.7621940877334,Female
165.51322577031883,Female
155.97027370181263,Female
155.9344485955547,Female
162.6495071049691,Female
176.68315067702576,Female
163.18286054045475,Female
154.47799932817327,Female
163.2797985513984,Female
163.0909350117663,Female
146.121793499409,Female
164.61993593437532,Female
163.38345828853926,Female
169.87344455369393,Female
177.94269266461743,Female
172.8859552068343,Female
163.11777916611618,Female
157.25431863880831,Female
183.01351862274902,Female
165.41452903810142,Female
165.0975050433906,Female
164.83112439022997,Female
166.38659332537497,Female
163.9894771165324,Female
160.98436595183836,Female
161.17198741131725,Female
164.77072710848802,Female
161.19602660206365,Female
160.01007952125985,Female
165.7450115938433,Female
163.215159478054,Female
175.5279509200788,Female
146.4432113412489,Female
172.64054796345724,Female
173.7225963474834,Female
150.48626837314296,Female
162.60118684143757,Female
162.39991393802947,Female
155.14741813697526,Female
159.55528318686387,Female
157.2259690817392,Female
177.26589310396537,Female
171.54974875203223,Female
173.9008856649591,Female
170.05170444830264,Female
157.0966376014794,Female
161.32835813604157,Female
168.42562192859543,Female
156.4451053377564,Female
169.99098901120672,Female
163.31772221289305,Female
162.3762543471528,Female
169.97671977742445,Female
168.10984318040227,Female
162.47323683926643,Female
173.11530862354974,Female
157.4325567068007,Female
169.31154924860985,Female
169.1517088057787,Female
162.83317492480208,Female
167.28293115569483,Female
156.24220496530288,Female
171.4681891344483,Female
163.70568504489907,Female
161.34093885636673,Female
172.34306458085823,Female
160.0695941662007,Female
155.1407709254551,Female
154.1035957853327,Female
169.24206965941949,Female
156.03699453252602,Female
177.28355927389055,Female
150.42649414481394,Female
176.87519457803026,Female
166.47712227041833,Female
164.32300821690725,Female
161.18556639233736,Female
167.7939528004645,Female
164.73655708302607,Female
172.72311317411564,Female
165.79959354063428,Female
166.05211233023314,Female
162.454714514503,Female
164.60138063395252,Female
167.1546123822444,Female
153.02882125140363,Female
155.56270204526,Female
170.202848658159,Female
166.1960580668956,Female
163.71211664553124,Female
165.12903753145775,Female
167.4330719375317,Female
161.22168223783447,Female
159.55186692218382,Female
166.37091678568376,Female
158.15139055669476,Female
167.8577692900013,Female
153.08191477033512,Female
172.2040894612795,Female
168.3081823768913,Female
166.79220814019712,Female
171.8788368876186,Female
176.65832111123802,Female
172.1005904551269,Female
152.1138803806785,Female
156.04296123285008,Female
160.62626995613024,Female
165.18263735147585,Female
168.62361314328385,Female
159.91979330792574,Female
166.30736735133954,Female
159.71231947352675,Female
160.71937537905637,Female
155.15337232206244,Female
158.53736727722367,Female
155.53820776068568,Female
158.16888722915866,Female
172.37549257625489,Female
158.3542077781764,Female
183.42667445386172,Female
168.45322530616622,Female
166.29385286586412,Female
158.9914955387315,Female
169.90216915586294,Female
160.97053521633558,Female
165.85406870251754,Female
182.92059176788155,Female
164.32758070192745,Female
173.04491328399973,Female
160.07776502411878,Female
164.75508056652126,Female
177.39560444944857,Female
160.61123059548564,Female
177.6871399059785,Female
169.95426354818832,Female
161.06273256874013,Female
169.42685417338865,Female
171.80788114738712,Female
169.35266973552038,Female
154.0084269607668,Female
159.91003976922593,Female
163.26736955113947,Female
164.47896599629968,Female
169.34470468285474,Female
166.24390700653277,Female
155.65258948902928,Female
167.66138495704175,Female
169.27410021698677,Female
168.91853313551727,Female
172.56546507888234,Female
170.83745508184234,Female
168.21426055459906,Female
164.50884001978946,Female
153.37327346538805,Female
168.0073275339281,Female
166.45381381014178,Female
166.9010518603676,Female
156.06275996925783,Female
157.43260421714217,Female
172.37206997333033,Female
164.7231139230034,Female
169.77050488160836,Female
165.19822863291324,Female
165.2082929764702,Female
171.567986641832,Female
161.38768690247838,Female
165.67284543858688,Female
161.7640729790647,Female
161.95852640797378,Female
162.83579513571954,Female
166.55493640143598,Female
161.64875964835565,Female
173.79029287901466,Female
158.73774888446349,Female
163.6918984908705,Female
161.92188259208078,Female
175.12884519047614,Female
166.37588343558102,Female
172.22291177628045,Female
154.6010773887412,Female
166.86935186108482,Female
171.22741556936407,Female
165.57598792492797,Female
172.45836262545745,Female
161.3789808492974,Female
174.86543208129905,Female
181.09228686533476,Female
162.46013007692238,Female
161.8814823501946,Female
175.1736913398239,Female
176.05700502011499,Female
161.33997980992712,Female
162.058692280329,Female
163.02750773797644,Female
155.58884642276007,Female
158.5694363746106,Female
157.97101463273552,Female
159.6254170442711,Female
164.75720578829254,Female
166.63950312775563,Female
175.85350344969854,Female
158.01152171482846,Female
171.8902567893361,Female
163.50207809042143,Female
164.65375403243297,Female
169.72373644516622,Female
157.1409458490639,Female
167.67686822328835,Female
166.16516545749138,Female
168.44715884805706,Female
167.0241805073547,Female
182.18710097937625,Female
160.5358201102408,Female
161.28302131498728,Female
160.63801631502665,Female
161.11166016587822,Female
160.53829010885437,Female
173.32311571775287,Female
174.943529735929,Female
161.00477594375366,Female
159.1735109882704,Female
168.29990889470483,Female
161.1344386900332,Female
169.43052272428858,Female
166.4204611459591,Female
154.38979119501937,Female
175.83253640931042,Female
177.57114371166864,Female
160.7104791666093,Female
162.2860890804481,Female
167.00105773507434,Female
167.34119752990918,Female
169.60980990870982,Female
179.07143177136444,Female
163.76136940754165,Female
159.41191928823082,Female
155.34476540389832,Female
159.88348972040657,Female
164.76811118988343,Female
177.56190504462452,Female
161.3767209067468,Female
166.5665156614723,Female
164.88503972749075,Female
173.31875291413658,Female
182.68852698111536,Female
161.28391858955774,Female
161.57392390237246,Female
172.3091261394835,Female
169.77324042738417,Female
177.92695128015222,Female
169.08749729728174,Female
162.4849553644906,Female
169.13458381484617,Female
172.76092506408037,Female
170.74337526838156,Female
168.55091821775108,Female
172.46672282712407,Female
173.1850691331197,Female
174.6751129372627,Female
169.5409692131275,Female
163.830173437782,Female
166.02699580503327,Female
173.4455627655585,Female
159.28145030308934,Female
167.5807131621103,Female
162.24662831370847,Female
165.2012137605437,Female
173.9491630382511,Female
166.33769347613932,Female
165.32505583709303,Female
155.48100701314056,Female
170.22377496219053,Female
169.51838926798752,Female
180.1427830631382,Female
162.845552355329,Female
166.53405229364756,Female
166.7456857859753,Female
176.0421729583443,Female
164.33293127329134,Female
166.95315068039238,Female
169.25527556801578,Female
166.3062638620945,Female
161.8749646981463,Female
166.35862995028816,Female
172.5154222490184,Female
157.81439290412257,Female
165.93078771902813,Female
160.0991542954258,Female
173.3653264024739,Female
154.33769166651356,Female
161.0875470690989,Female
167.64048312545165,Female
175.9586682046404,Female
164.53974817248908,Female
161.11360331314762,Female
178.16809948608415,Female
154.8639026970863,Female
149.60835830365943,Female
168.08010115037334,Female
161.48562042953174,Female
157.851370280085,Female
169.95849513109548,Female
166.7066049963984,Female
161.0514495848429,Female
156.03786920930375,Female
171.107201297961,Female
169.55140824571063,Female
164.30576895354432,Female
177.92645897233365,Female
157.50940663571694,Female
154.32132380352684,Female
160.1566435108313,Female
164.6808978855115,Female
166.70337614525883,Female
163.31134759500569,Female
167.46438777560007,Female
156.2392240306669,Female
175.1063522285128,Female
164.42494175125202,Female
172.8210708211169,Female
167.39907742464393,Female
168.1972725340765,Female
168.98837096162544,Female
168.1339599201212,Female
169.4990593190728,Female
174.30406771092703,Female
166.3756481879103,Female
169.9630263031196,Female
164.37185013998942,Female
175.0808205081463,Female
160.2652538855851,Female
177.6065830303757,Female
164.7188943454896,Female
154.98457428517366,Female
165.89673090437552,Female
160.23263839767583,Female
170.88450484292107,Female
160.43163214488325,Female
161.87671596749655,Female
151.77321488338129,Female
161.83385576525646,Female
148.0328447135973,Female
153.91268023559994,Female
170.32290259301007,Female
170.50060111055583,Female
167.97820293249475,Female
158.23116699809552,Female
164.66602050700615,Female
164.97478222636602,Female
156.8914471756522,Female
175.52378811237006,Female
171.1415360340297,Female
163.45325078319235,Female
165.18820087296172,Female
166.45867965563286,Female
150.70785592102996,Female
163.2697583223558,Female
160.2261102640154,Female
157.9886599307356,Female
163.0322979497983,Female
177.58380568794666,Female
169.48590002886908,Female
161.0017470715204,Female
169.0080794694931,Female
189.19484349268802,Male
185.39706946330216,Male
178.4770429593614,Male
172.82450577835542,Male
183.5857865089087,Male
181.14788308337398,Male
185.16154576022186,Male
183.08137441345576,Male
186.3964217225547,Male
173.71811830751545,Male
188.5391525250746,Male
179.5807968375392,Male
194.60208698100212,Male
172.48649745528346,Male
191.88771042532198,Male
179.58328626770117,Male
172.7886559710844,Male
174.1289133275654,Male
175.43722153444543,Male
181.39332757121534,Male
182.182683904284,Male
173.41039996849136,Male
177.80516326191213,Male
195.1381628688949,Male
191.8203453608057,Male
181.49058935739225,Male
178.3040278253456,Male
178.9602506137461,Male
182.90814378184334,Male
169.81765947841276,Male
175.94098770061325,Male
164.65132740897928,Male
181.19378498084222,Male
183.17756751762192,Male
174.134508301605,Male
190.59189410632027,Male
168.19387469598126,Male
166.28500095832143,Male
179.7956145484798,Male
186.37678642089725,Male
191.47142153166294,Male
174.3289258970485,Male
186.62944666745037,Male
177.69193224399433,Male
176.61898160047343,Male
185.06927949989338,Male
183.21858302730735,Male
165.38886274412602,Male
189.81232279780716,Male
189.04073083317962,Male
172.99549838792376,Male
181.16642826749927,Male
181.9522414902619,Male
180.08539012659125,Male
173.59755876923663,Male
172.6270130564956,Male
177.79556743206842,Male
187.3818321540749,Male
182.34880123675546,Male
175.03508534331115,Male
184.17358968518676,Male
155.21165903495938,Male
187.19012560297682,Male
164.0822897697752,Male
175.10047246877494,Male
169.04264084299086,Male
167.64254819423275,Male
187.28661429902814,Male
174.25839038950488,Male
180.77203105384572,Male
177.62463536896652,Male
181.81632661778497,Male
178.61457512848204,Male
167.73606220649145,Male
185.97013455557712,Male
174.0499473347095,Male
165.547344810722,Male
174.5750787122727,Male
190.0060783250745,Male
184.80177393690795,Male
175.21078292473712,Male
175.20593836545257,Male
175.42691959026095,Male
194.61398386848674,Male
181.05548361785242,Male
181.44033317752854,Male
186.24226763225474,Male
179.9103132722121,Male
175.92766283343437,Male
176.42920120732018,Male
177.4271899246875,Male
177.70222210792127,Male
183.82103634909583,Male
178.4155670864584,Male
183.86112061772462,Male
177.35426735913134,Male
178.62908152252874,Male
162.01439452374314,Male
185.33062139761986,Male
180.77190780718394,Male
185.98408087887722,Male
154.82995697445048,Male
194.7069976382458,Male
176.8832829747586,Male
186.86546253390014,Male
169.68075258299575,Male
182.90219124050057,Male
169.57267549461076,Male
173.00984831443355,Male
193.3122508309343,Male
176.47454079389323,Male
179.7394629854378,Male
184.96054184551002,Male
181.96545510378084,Male
179.20335124114862,Male
180.9196880197298,Male
197.2273246819062,Male
177.53904962373133,Male
179.60879237371975,Male
186.4052351680609,Male
186.84420746366388,Male
187.49624244448304,Male
183.10984177623348,Male
168.85596069815614,Male
191.06745225840876,Male
168.8292368558505,Male
180.42108372191225,Male
171.96579319984514,Male
177.48689322725605,Male
180.63009928242784,Male
180.5708577236022,Male
181.37536603388227,Male
190.90969015246918,Male
181.62827441211184,Male
176.04674691767482,Male
185.71269734630687,Male
187.51576391139713,Male
168.17913747890407,Male
182.77920055879886,Male
183.6093819384872,Male
175.61949197312006,Male
189.00565450649296,Male
176.7995553037398,Male
179.00461162777233,Male
176.61542540572904,Male
178.12463238065175,Male
169.2297993048384,Male
166.47959293924563,Male
190.75604050579977,Male
171.22430921345338,Male
170.06886120434953,Male
160.7728790911703,Male
172.88830601848397,Male
167.41528165274002,Male
191.13612128109096,Male
186.07853671474106,Male
172.4947972385782,Male
196.01948644275447,Male
185.85412389593276,Male
175.401348931931,Male
158.0047542810114,Male
196.32754058072592,Male
166.88342026589123,Male
164.83681002434486,Male
186.18056345607712,Male
197.5180192507142,Male
189.07418254808414,Male
182.51127296041886,Male
182.7580347333223,Male
184.82732447024247,Male
184.07142871829413,Male
180.249531391755,Male
178.833608831615,Male
177.49925497680383,Male
171.9682832890666,Male
175.7545993850658,Male
164.45634548643693,Male
177.213282985642,Male
170.09127114279266,Male
169.17128546227383,Male
179.43915320922784,Male
189.1360182907568,Male
185.3465328480185,Male
165.43599517101458,Male
170.0829749074373,Male
185.52616950390572,Male
170.14010085169352,Male
176.2029348000238,Male
182.4004167921964,Male
170.2532443610909,Male
178.8430040491677,Male
167.32779604065436,Male
173.1890588483903,Male
180.5582554731403,Male
165.25605013174663,Male
181.5237979036832,Male
177.84289760858655,Male
182.41991963533718,Male
179.79131307251728,Male
188.91312343979075,Male
179.00179602118325,Male
174.56475567099798,Male
178.97838002425826,Male
182.34638423229111,Male
178.39088056260564,Male
178.32473352963106,Male
172.38406649754594,Male
172.6967926595924,Male
166.77915782560245,Male
191.9966139454955,Male
168.04909411686972,Male
172.45675841763273,Male
172.25274187544642,Male
185.15939501555553,Male
175.64040257366378,Male
187.98193658138987,Male
172.61207500604905,Male
180.23195329779043,Male
171.31722357392195,Male
195.1611930221871,Male
168.4992126477639,Male
180.4785656818162,Male
183.0702150474568,Male
181.310392779612,Male
176.51769872897833,Male
176.9614344021326,Male
178.35049177583286,Male
176.82398398697208,Male
185.71103293435928,Male
195.6841840127308,Male
173.54006571993733,Male
167.04157616336738,Male
177.29374361318997,Male
198.63767470123454,Male
171.57060345624217,Male
191.11293444355255,Male
191.42160651261153,Male
173.57129406633604,Male
182.5518646334822,Male
191.0271729850283,Male
174.9669780721001,Male
176.3713571191811,Male
173.34655268841084,Male
169.88194615445707,Male
172.80577963947195,Male
168.20847786590195,Male
178.2726677460738,Male
171.84021415153086,Male
179.87028729432598,Male
165.55283483037098,Male
180.64704185771566,Male
184.6682316928714,Male
162.05011485942836,Male
180.99245255878057,Male
187.82135193978633,Male
168.32287185047036,Male
191.38057909470163,Male
181.35215207492837,Male
172.35990515393274,Male
177.55384737873834,Male
182.46661530017377,Male
178.6080431312993,Male
182.31004793957095,Male
170.63461125536506,Male
179.35488659228864,Male
166.69028402476016,Male
177.1101915092104,Male
170.76873886828167,Male
172.11576045928186,Male
187.8887454016835,Male
186.73048096475415,Male
182.8731049672574,Male
169.26149788261938,Male
175.4687324024416,Male
187.70478159983347,Male
